fecha,valor,indicator,region
2020-12-10T00:00:00.000+01:00,807771.695,Demanda,castilla y leon
2020-12-11T00:00:00.000+01:00,783766.293,Demanda,castilla y leon
2020-12-12T00:00:00.000+01:00,686510.161,Demanda,castilla y leon
2020-12-13T00:00:00.000+01:00,644286.586,Demanda,castilla y leon
2020-12-14T00:00:00.000+01:00,759517.717,Demanda,castilla y leon
2020-12-15T00:00:00.000+01:00,766794.634,Demanda,castilla y leon
2020-12-16T00:00:00.000+01:00,780348.751,Demanda,castilla y leon
2020-12-17T00:00:00.000+01:00,778470.844,Demanda,castilla y leon
2020-12-18T00:00:00.000+01:00,776174.524,Demanda,castilla y leon
2020-12-19T00:00:00.000+01:00,697945.808,Demanda,castilla y leon
2020-12-20T00:00:00.000+01:00,646840.581,Demanda,castilla y leon
2020-12-21T00:00:00.000+01:00,750406.82,Demanda,castilla y leon
2020-12-22T00:00:00.000+01:00,750081.066,Demanda,castilla y leon
2020-12-23T00:00:00.000+01:00,727706.624,Demanda,castilla y leon
2020-12-24T00:00:00.000+01:00,643648.623,Demanda,castilla y leon
2020-12-25T00:00:00.000+01:00,570771.924,Demanda,castilla y leon
2020-12-26T00:00:00.000+01:00,635755.792,Demanda,castilla y leon
2020-12-27T00:00:00.000+01:00,646699.546,Demanda,castilla y leon
2020-12-28T00:00:00.000+01:00,724357.078,Demanda,castilla y leon
2020-12-29T00:00:00.000+01:00,732115.459,Demanda,castilla y leon
2020-12-30T00:00:00.000+01:00,734283.124,Demanda,castilla y leon
2020-12-31T00:00:00.000+01:00,687715.588,Demanda,castilla y leon
2020-01-01T00:00:00.000+01:00,574776.72,Demanda,cataluña
2020-01-02T00:00:00.000+01:00,723522.375,Demanda,cataluña
2020-01-03T00:00:00.000+01:00,754645.342,Demanda,cataluña
2020-01-04T00:00:00.000+01:00,702390.878,Demanda,cataluña
2020-01-05T00:00:00.000+01:00,651967.486,Demanda,cataluña
2020-01-06T00:00:00.000+01:00,630259.532,Demanda,cataluña
2020-01-07T00:00:00.000+01:00,789031.621,Demanda,cataluña
2020-01-08T00:00:00.000+01:00,820143.678,Demanda,cataluña
2020-01-09T00:00:00.000+01:00,820769.614,Demanda,cataluña
2020-01-10T00:00:00.000+01:00,814759.827,Demanda,cataluña
2020-01-11T00:00:00.000+01:00,732531.725,Demanda,cataluña
2020-01-12T00:00:00.000+01:00,693449.101,Demanda,cataluña
2020-01-13T00:00:00.000+01:00,829157.906,Demanda,cataluña
2020-01-14T00:00:00.000+01:00,844416.079,Demanda,cataluña
2020-01-15T00:00:00.000+01:00,832910.293,Demanda,cataluña
2020-01-16T00:00:00.000+01:00,822827.255,Demanda,cataluña
2020-01-17T00:00:00.000+01:00,807653.787,Demanda,cataluña
2020-01-18T00:00:00.000+01:00,729673.024,Demanda,cataluña
2020-01-19T00:00:00.000+01:00,689820.886,Demanda,cataluña
2020-01-20T00:00:00.000+01:00,846106.888,Demanda,cataluña
2020-01-21T00:00:00.000+01:00,862132.604,Demanda,cataluña
2020-01-22T00:00:00.000+01:00,841706.187,Demanda,cataluña
2020-01-23T00:00:00.000+01:00,829427.103,Demanda,cataluña
2020-01-24T00:00:00.000+01:00,821136.183,Demanda,cataluña
2020-01-25T00:00:00.000+01:00,734265.345,Demanda,cataluña
2020-01-26T00:00:00.000+01:00,676369.262,Demanda,cataluña
2020-01-27T00:00:00.000+01:00,807615.701,Demanda,cataluña
2020-01-28T00:00:00.000+01:00,807001.677,Demanda,cataluña
2020-01-29T00:00:00.000+01:00,792162.501,Demanda,cataluña
2020-01-30T00:00:00.000+01:00,778203.546,Demanda,cataluña
2020-01-31T00:00:00.000+01:00,765448.598,Demanda,cataluña
2020-02-01T00:00:00.000+01:00,681471.943,Demanda,cataluña
2020-02-02T00:00:00.000+01:00,625016.468,Demanda,cataluña
2020-02-03T00:00:00.000+01:00,729329.082,Demanda,cataluña
2020-02-04T00:00:00.000+01:00,747892.827,Demanda,cataluña
2020-02-05T00:00:00.000+01:00,758987.788,Demanda,cataluña
2020-02-06T00:00:00.000+01:00,769754.643,Demanda,cataluña
2020-02-07T00:00:00.000+01:00,772488.589,Demanda,cataluña
2020-02-08T00:00:00.000+01:00,698199.59,Demanda,cataluña
2020-02-09T00:00:00.000+01:00,646787.156,Demanda,cataluña
2020-02-10T00:00:00.000+01:00,749504.414,Demanda,cataluña
2020-02-11T00:00:00.000+01:00,761008.347,Demanda,cataluña
2020-02-12T00:00:00.000+01:00,766558.356,Demanda,cataluña
2020-02-13T00:00:00.000+01:00,759532.177,Demanda,cataluña
2020-02-14T00:00:00.000+01:00,753954.141,Demanda,cataluña
2020-02-15T00:00:00.000+01:00,675832.097,Demanda,cataluña
2020-02-16T00:00:00.000+01:00,625453.407,Demanda,cataluña
2020-02-17T00:00:00.000+01:00,739797.699,Demanda,cataluña
2020-02-18T00:00:00.000+01:00,766371.869,Demanda,cataluña
2020-02-19T00:00:00.000+01:00,764941.248,Demanda,cataluña
2020-02-20T00:00:00.000+01:00,763651.659,Demanda,cataluña
2020-02-21T00:00:00.000+01:00,753744.734,Demanda,cataluña
2020-02-22T00:00:00.000+01:00,672072.47,Demanda,cataluña
2020-02-23T00:00:00.000+01:00,620872.08,Demanda,cataluña
2020-02-24T00:00:00.000+01:00,730827.761,Demanda,cataluña
2020-02-25T00:00:00.000+01:00,743820.753,Demanda,cataluña
2020-02-26T00:00:00.000+01:00,753405.313,Demanda,cataluña
2020-02-27T00:00:00.000+01:00,751137.432,Demanda,cataluña
2020-02-28T00:00:00.000+01:00,728292.593,Demanda,cataluña
2020-02-29T00:00:00.000+01:00,670263.321,Demanda,cataluña
2020-03-01T00:00:00.000+01:00,626873.694,Demanda,cataluña
2020-03-02T00:00:00.000+01:00,741296.331,Demanda,cataluña
2020-03-03T00:00:00.000+01:00,769321.188,Demanda,cataluña
2020-03-04T00:00:00.000+01:00,759058.244,Demanda,cataluña
2020-03-05T00:00:00.000+01:00,754365.164,Demanda,cataluña
2020-03-06T00:00:00.000+01:00,757995.483,Demanda,cataluña
2020-03-07T00:00:00.000+01:00,683532.439,Demanda,cataluña
2020-03-08T00:00:00.000+01:00,630442.877,Demanda,cataluña
2020-03-09T00:00:00.000+01:00,740417.533,Demanda,cataluña
2020-03-10T00:00:00.000+01:00,747566.521,Demanda,cataluña
2020-03-11T00:00:00.000+01:00,742561.392,Demanda,cataluña
2020-03-12T00:00:00.000+01:00,738088.907,Demanda,cataluña
2020-03-13T00:00:00.000+01:00,729774.542,Demanda,cataluña
2020-03-14T00:00:00.000+01:00,646497.547,Demanda,cataluña
2020-03-15T00:00:00.000+01:00,600435.811,Demanda,cataluña
2020-03-16T00:00:00.000+01:00,704124.264,Demanda,cataluña
2020-03-17T00:00:00.000+01:00,706050.583,Demanda,cataluña
2020-03-18T00:00:00.000+01:00,684799.07,Demanda,cataluña
2020-03-19T00:00:00.000+01:00,641992.028,Demanda,cataluña
2020-03-20T00:00:00.000+01:00,647058.248,Demanda,cataluña
2020-03-21T00:00:00.000+01:00,612492.101,Demanda,cataluña
2020-03-22T00:00:00.000+01:00,583510.909,Demanda,cataluña
2020-03-23T00:00:00.000+01:00,653558.582,Demanda,cataluña
2020-03-24T00:00:00.000+01:00,663819.764,Demanda,cataluña
2020-03-25T00:00:00.000+01:00,664643.791,Demanda,cataluña
2020-03-26T00:00:00.000+01:00,661338.324,Demanda,cataluña
2020-03-27T00:00:00.000+01:00,667335.755,Demanda,cataluña
2020-03-28T00:00:00.000+01:00,605617.221,Demanda,cataluña
2020-03-29T00:00:00.000+01:00,540515.04,Demanda,cataluña
2020-03-30T00:00:00.000+02:00,610996.075,Demanda,cataluña
2020-03-31T00:00:00.000+02:00,610653.934,Demanda,cataluña
2020-04-01T00:00:00.000+02:00,599875.958,Demanda,cataluña
2020-04-02T00:00:00.000+02:00,599323.162,Demanda,cataluña
2020-04-03T00:00:00.000+02:00,584683.694,Demanda,cataluña
2020-04-04T00:00:00.000+02:00,542996.041,Demanda,cataluña
2020-04-05T00:00:00.000+02:00,519594.376,Demanda,cataluña
2020-04-06T00:00:00.000+02:00,568143.84,Demanda,cataluña
2020-04-07T00:00:00.000+02:00,567082.621,Demanda,cataluña
2020-04-08T00:00:00.000+02:00,555027.089,Demanda,cataluña
2020-04-09T00:00:00.000+02:00,529824.736,Demanda,cataluña
2020-04-10T00:00:00.000+02:00,510435.49,Demanda,cataluña
2020-04-11T00:00:00.000+02:00,518229.908,Demanda,cataluña
2020-04-12T00:00:00.000+02:00,501615.48,Demanda,cataluña
2020-04-13T00:00:00.000+02:00,537818.991,Demanda,cataluña
2020-04-14T00:00:00.000+02:00,584017.243,Demanda,cataluña
2020-04-15T00:00:00.000+02:00,604347.185,Demanda,cataluña
2020-04-16T00:00:00.000+02:00,604521.525,Demanda,cataluña
2020-04-17T00:00:00.000+02:00,598697.568,Demanda,cataluña
2020-04-18T00:00:00.000+02:00,552914.776,Demanda,cataluña
2020-04-19T00:00:00.000+02:00,520123.268,Demanda,cataluña
2020-04-20T00:00:00.000+02:00,585331.059,Demanda,cataluña
2020-04-21T00:00:00.000+02:00,608880.705,Demanda,cataluña
2020-04-22T00:00:00.000+02:00,608023.375,Demanda,cataluña
2020-04-23T00:00:00.000+02:00,599598.011,Demanda,cataluña
2020-04-24T00:00:00.000+02:00,594661.984,Demanda,cataluña
2020-04-25T00:00:00.000+02:00,556038.735,Demanda,cataluña
2020-04-26T00:00:00.000+02:00,522374.953,Demanda,cataluña
2020-04-27T00:00:00.000+02:00,590579.965,Demanda,cataluña
2020-04-28T00:00:00.000+02:00,601203.105,Demanda,cataluña
2020-04-29T00:00:00.000+02:00,600234.68,Demanda,cataluña
2020-04-30T00:00:00.000+02:00,594712.471,Demanda,cataluña
2020-05-01T00:00:00.000+02:00,525344.189,Demanda,cataluña
2020-05-02T00:00:00.000+02:00,529331.136,Demanda,cataluña
2020-05-03T00:00:00.000+02:00,509365.967,Demanda,cataluña
2020-05-04T00:00:00.000+02:00,585884.404,Demanda,cataluña
2020-05-05T00:00:00.000+02:00,607115.027,Demanda,cataluña
2020-05-06T00:00:00.000+02:00,610199.36,Demanda,cataluña
2020-05-07T00:00:00.000+02:00,604624.142,Demanda,cataluña
2020-05-08T00:00:00.000+02:00,597179.788,Demanda,cataluña
2020-05-09T00:00:00.000+02:00,547084.706,Demanda,cataluña
2020-05-10T00:00:00.000+02:00,513399.456,Demanda,cataluña
2020-05-11T00:00:00.000+02:00,591350.652,Demanda,cataluña
2020-05-12T00:00:00.000+02:00,617479.021,Demanda,cataluña
2020-05-13T00:00:00.000+02:00,617401.116,Demanda,cataluña
2020-05-14T00:00:00.000+02:00,620557.901,Demanda,cataluña
2020-05-15T00:00:00.000+02:00,608952.25,Demanda,cataluña
2020-05-16T00:00:00.000+02:00,555670.934,Demanda,cataluña
2020-05-17T00:00:00.000+02:00,519597.946,Demanda,cataluña
2020-05-18T00:00:00.000+02:00,596670.207,Demanda,cataluña
2020-05-19T00:00:00.000+02:00,615052.604,Demanda,cataluña
2020-05-20T00:00:00.000+02:00,622450.073,Demanda,cataluña
2020-05-21T00:00:00.000+02:00,630168.002,Demanda,cataluña
2020-05-22T00:00:00.000+02:00,634355.264,Demanda,cataluña
2020-05-23T00:00:00.000+02:00,582895.641,Demanda,cataluña
2020-05-24T00:00:00.000+02:00,542170.641,Demanda,cataluña
2020-05-25T00:00:00.000+02:00,627466.111,Demanda,cataluña
2020-05-26T00:00:00.000+02:00,642990.536,Demanda,cataluña
2020-05-27T00:00:00.000+02:00,644707.726,Demanda,cataluña
2020-05-28T00:00:00.000+02:00,642005.868,Demanda,cataluña
2020-05-29T00:00:00.000+02:00,641570.31,Demanda,cataluña
2020-05-30T00:00:00.000+02:00,583380.433,Demanda,cataluña
2020-05-31T00:00:00.000+02:00,541662.429,Demanda,cataluña
2020-06-01T00:00:00.000+02:00,627334.741,Demanda,cataluña
2020-06-02T00:00:00.000+02:00,653396.5,Demanda,cataluña
2020-06-03T00:00:00.000+02:00,662452.407,Demanda,cataluña
2020-06-04T00:00:00.000+02:00,651301.681,Demanda,cataluña
2020-06-05T00:00:00.000+02:00,640912.088,Demanda,cataluña
2020-06-06T00:00:00.000+02:00,582674.188,Demanda,cataluña
2020-06-07T00:00:00.000+02:00,540393.818,Demanda,cataluña
2020-06-08T00:00:00.000+02:00,625763.383,Demanda,cataluña
2020-06-09T00:00:00.000+02:00,643604.721,Demanda,cataluña
2020-06-10T00:00:00.000+02:00,653728.489,Demanda,cataluña
2020-06-11T00:00:00.000+02:00,653624.408,Demanda,cataluña
2020-06-12T00:00:00.000+02:00,645918.049,Demanda,cataluña
2020-06-13T00:00:00.000+02:00,581088.713,Demanda,cataluña
2020-06-14T00:00:00.000+02:00,543304.621,Demanda,cataluña
2020-06-15T00:00:00.000+02:00,644001.077,Demanda,cataluña
2020-06-16T00:00:00.000+02:00,656823.463,Demanda,cataluña
2020-06-17T00:00:00.000+02:00,661145.578,Demanda,cataluña
2020-06-18T00:00:00.000+02:00,662011.432,Demanda,cataluña
2020-06-19T00:00:00.000+02:00,657676.183,Demanda,cataluña
2020-06-20T00:00:00.000+02:00,608254.976,Demanda,cataluña
2020-06-21T00:00:00.000+02:00,572807.006,Demanda,cataluña
2020-06-22T00:00:00.000+02:00,682963.291,Demanda,cataluña
2020-06-23T00:00:00.000+02:00,706613.83,Demanda,cataluña
2020-06-24T00:00:00.000+02:00,668203.326,Demanda,cataluña
2020-06-25T00:00:00.000+02:00,711838.827,Demanda,cataluña
2020-06-26T00:00:00.000+02:00,702221.428,Demanda,cataluña
2020-06-27T00:00:00.000+02:00,638125.491,Demanda,cataluña
2020-06-28T00:00:00.000+02:00,604144.564,Demanda,cataluña
2020-06-29T00:00:00.000+02:00,723951.102,Demanda,cataluña
2020-06-30T00:00:00.000+02:00,752302.735,Demanda,cataluña
2020-07-01T00:00:00.000+02:00,763359.011,Demanda,cataluña
2020-07-02T00:00:00.000+02:00,765790.102,Demanda,cataluña
2020-07-03T00:00:00.000+02:00,735357.247,Demanda,cataluña
2020-07-04T00:00:00.000+02:00,660713.186,Demanda,cataluña
2020-07-05T00:00:00.000+02:00,626327.165,Demanda,cataluña
2020-07-06T00:00:00.000+02:00,757299.096,Demanda,cataluña
2020-07-07T00:00:00.000+02:00,780525.085,Demanda,cataluña
2020-07-08T00:00:00.000+02:00,784566.99,Demanda,cataluña
2020-07-09T00:00:00.000+02:00,771125.891,Demanda,cataluña
2020-07-10T00:00:00.000+02:00,758878.105,Demanda,cataluña
2020-07-11T00:00:00.000+02:00,690697.734,Demanda,cataluña
2020-07-12T00:00:00.000+02:00,633135.072,Demanda,cataluña
2020-07-13T00:00:00.000+02:00,752649.491,Demanda,cataluña
2020-07-14T00:00:00.000+02:00,760459.038,Demanda,cataluña
2020-07-15T00:00:00.000+02:00,756753.738,Demanda,cataluña
2020-07-16T00:00:00.000+02:00,763067.312,Demanda,cataluña
2020-07-17T00:00:00.000+02:00,760177.205,Demanda,cataluña
2020-07-18T00:00:00.000+02:00,688716.516,Demanda,cataluña
2020-07-19T00:00:00.000+02:00,644522.223,Demanda,cataluña
2020-07-20T00:00:00.000+02:00,769330.38,Demanda,cataluña
2020-07-21T00:00:00.000+02:00,785563.684,Demanda,cataluña
2020-07-22T00:00:00.000+02:00,776667.953,Demanda,cataluña
2020-07-23T00:00:00.000+02:00,789634.51,Demanda,cataluña
2020-07-24T00:00:00.000+02:00,789089.65,Demanda,cataluña
2020-07-25T00:00:00.000+02:00,704273.245,Demanda,cataluña
2020-07-26T00:00:00.000+02:00,664179.618,Demanda,cataluña
2020-07-27T00:00:00.000+02:00,794291.764,Demanda,cataluña
2020-07-28T00:00:00.000+02:00,814337.543,Demanda,cataluña
2020-07-29T00:00:00.000+02:00,817487.547,Demanda,cataluña
2020-07-30T00:00:00.000+02:00,825275.946,Demanda,cataluña
2020-07-31T00:00:00.000+02:00,810169.058,Demanda,cataluña
2020-08-01T00:00:00.000+02:00,738269.153,Demanda,cataluña
2020-08-02T00:00:00.000+02:00,673895.707,Demanda,cataluña
2020-08-03T00:00:00.000+02:00,747511.864,Demanda,cataluña
2020-08-04T00:00:00.000+02:00,751123.76,Demanda,cataluña
2020-08-05T00:00:00.000+02:00,764126.717,Demanda,cataluña
2020-08-06T00:00:00.000+02:00,776466.924,Demanda,cataluña
2020-08-07T00:00:00.000+02:00,775393.905,Demanda,cataluña
2020-08-08T00:00:00.000+02:00,700782.169,Demanda,cataluña
2020-08-09T00:00:00.000+02:00,657269.503,Demanda,cataluña
2020-08-10T00:00:00.000+02:00,738068.961,Demanda,cataluña
2020-08-11T00:00:00.000+02:00,734500.01,Demanda,cataluña
2020-08-12T00:00:00.000+02:00,712418.386,Demanda,cataluña
2020-08-13T00:00:00.000+02:00,716219.241,Demanda,cataluña
2020-08-14T00:00:00.000+02:00,710586.003,Demanda,cataluña
2020-08-15T00:00:00.000+02:00,631293.617,Demanda,cataluña
2020-08-16T00:00:00.000+02:00,591662.6,Demanda,cataluña
2020-08-17T00:00:00.000+02:00,683923.907,Demanda,cataluña
2020-08-18T00:00:00.000+02:00,708888.916,Demanda,cataluña
2020-08-19T00:00:00.000+02:00,725675.863,Demanda,cataluña
2020-08-20T00:00:00.000+02:00,729676.986,Demanda,cataluña
2020-08-21T00:00:00.000+02:00,739080.574,Demanda,cataluña
2020-08-22T00:00:00.000+02:00,676812.548,Demanda,cataluña
2020-08-23T00:00:00.000+02:00,625384.861,Demanda,cataluña
2020-08-24T00:00:00.000+02:00,733320.649,Demanda,cataluña
2020-08-25T00:00:00.000+02:00,772384.724,Demanda,cataluña
2020-08-26T00:00:00.000+02:00,791658.289,Demanda,cataluña
2020-08-27T00:00:00.000+02:00,797890.754,Demanda,cataluña
2020-08-28T00:00:00.000+02:00,773438.841,Demanda,cataluña
2020-08-29T00:00:00.000+02:00,635866.109,Demanda,cataluña
2020-08-30T00:00:00.000+02:00,572310.898,Demanda,cataluña
2020-08-31T00:00:00.000+02:00,679208.909,Demanda,cataluña
2020-09-01T00:00:00.000+02:00,700209.044,Demanda,cataluña
2020-09-02T00:00:00.000+02:00,711095.786,Demanda,cataluña
2020-09-03T00:00:00.000+02:00,719005.12,Demanda,cataluña
2020-09-04T00:00:00.000+02:00,724580.748,Demanda,cataluña
2020-09-05T00:00:00.000+02:00,653584.402,Demanda,cataluña
2020-09-06T00:00:00.000+02:00,604081.335,Demanda,cataluña
2020-09-07T00:00:00.000+02:00,696258.312,Demanda,cataluña
2020-09-08T00:00:00.000+02:00,698100.318,Demanda,cataluña
2020-09-09T00:00:00.000+02:00,718084.935,Demanda,cataluña
2020-09-10T00:00:00.000+02:00,721372.797,Demanda,cataluña
2020-09-11T00:00:00.000+02:00,698312.958,Demanda,cataluña
2020-09-12T00:00:00.000+02:00,649165.551,Demanda,cataluña
2020-09-13T00:00:00.000+02:00,605491.558,Demanda,cataluña
2020-09-14T00:00:00.000+02:00,718980.488,Demanda,cataluña
2020-09-15T00:00:00.000+02:00,740288.273,Demanda,cataluña
2020-09-16T00:00:00.000+02:00,751556.717,Demanda,cataluña
2020-09-17T00:00:00.000+02:00,740760.783,Demanda,cataluña
2020-09-18T00:00:00.000+02:00,713829.456,Demanda,cataluña
2020-09-19T00:00:00.000+02:00,627328.408,Demanda,cataluña
2020-09-20T00:00:00.000+02:00,574171.087,Demanda,cataluña
2020-09-21T00:00:00.000+02:00,683416.711,Demanda,cataluña
2020-09-22T00:00:00.000+02:00,703840.984,Demanda,cataluña
2020-09-23T00:00:00.000+02:00,712811.873,Demanda,cataluña
2020-09-24T00:00:00.000+02:00,712997.199,Demanda,cataluña
2020-09-25T00:00:00.000+02:00,691789.689,Demanda,cataluña
2020-09-26T00:00:00.000+02:00,614309.972,Demanda,cataluña
2020-09-27T00:00:00.000+02:00,568766.565,Demanda,cataluña
2020-09-28T00:00:00.000+02:00,666559.06,Demanda,cataluña
2020-09-29T00:00:00.000+02:00,686797.043,Demanda,cataluña
2020-09-30T00:00:00.000+02:00,690962.671,Demanda,cataluña
2020-10-01T00:00:00.000+02:00,700916.732,Demanda,cataluña
2020-10-02T00:00:00.000+02:00,698403.756,Demanda,cataluña
2020-10-03T00:00:00.000+02:00,612169.05,Demanda,cataluña
2020-10-04T00:00:00.000+02:00,571636.922,Demanda,cataluña
2020-10-05T00:00:00.000+02:00,673482.22,Demanda,cataluña
2020-10-06T00:00:00.000+02:00,690894.896,Demanda,cataluña
2020-10-07T00:00:00.000+02:00,699613.798,Demanda,cataluña
2020-10-08T00:00:00.000+02:00,699215.554,Demanda,cataluña
2020-10-09T00:00:00.000+02:00,679813.517,Demanda,cataluña
2020-10-10T00:00:00.000+02:00,614331.962,Demanda,cataluña
2020-10-11T00:00:00.000+02:00,563490.862,Demanda,cataluña
2020-10-12T00:00:00.000+02:00,570701.026,Demanda,cataluña
2020-10-13T00:00:00.000+02:00,673784.687,Demanda,cataluña
2020-10-14T00:00:00.000+02:00,703005.757,Demanda,cataluña
2020-10-15T00:00:00.000+02:00,709578.141,Demanda,cataluña
2020-10-16T00:00:00.000+02:00,704019.681,Demanda,cataluña
2020-10-17T00:00:00.000+02:00,631928.375,Demanda,cataluña
2020-10-18T00:00:00.000+02:00,583351.177,Demanda,cataluña
2020-10-19T00:00:00.000+02:00,687152.413,Demanda,cataluña
2020-10-20T00:00:00.000+02:00,711714.9,Demanda,cataluña
2020-10-21T00:00:00.000+02:00,707162.568,Demanda,cataluña
2020-10-22T00:00:00.000+02:00,710357.203,Demanda,cataluña
2020-10-23T00:00:00.000+02:00,696843.426,Demanda,cataluña
2020-10-24T00:00:00.000+02:00,625382.417,Demanda,cataluña
2020-10-25T00:00:00.000+02:00,606307.969,Demanda,cataluña
2020-10-26T00:00:00.000+01:00,689553.095,Demanda,cataluña
2020-10-27T00:00:00.000+01:00,714662.582,Demanda,cataluña
2020-10-28T00:00:00.000+01:00,715705.336,Demanda,cataluña
2020-10-29T00:00:00.000+01:00,715284.16,Demanda,cataluña
2020-10-30T00:00:00.000+01:00,704726.127,Demanda,cataluña
2020-10-31T00:00:00.000+01:00,628294.896,Demanda,cataluña
2020-11-01T00:00:00.000+01:00,575075.028,Demanda,cataluña
2020-11-02T00:00:00.000+01:00,647094.468,Demanda,cataluña
2020-11-03T00:00:00.000+01:00,706154.584,Demanda,cataluña
2020-11-04T00:00:00.000+01:00,728814.878,Demanda,cataluña
2020-11-05T00:00:00.000+01:00,724766.756,Demanda,cataluña
2020-11-06T00:00:00.000+01:00,710624.719,Demanda,cataluña
2020-11-07T00:00:00.000+01:00,635069.873,Demanda,cataluña
